7.5	5.75	7.5	0.002375	0.002375
5.75	11	4	0.001125	0.003
7.5	4	9.25	0.002375	0.003
9.25	7.5	9.25	0.002375	0.0005
7.5	9.25	9.25	0.00175	0.003
4	5.75	7.5	0.002375	0.003
11	11	4	0.00175	0.002375
5.75	11	11	0.0005	0.002375
11	5.75	5.75	0.0005	0.002375
9.25	4	9.25	0.002375	0.0005
5.75	5.75	5.75	0.0005	0.002375
11	9.25	7.5	0.003	0.00175
5.75	5.75	5.75	0.00175	0.00175
7.5	7.5	5.75	0.003	0.002375
11	5.75	5.75	0.00175	0.002375
5.75	9.25	9.25	0.00175	0.003
5.75	9.25	9.25	0.002375	0.001125
9.25	11	5.75	0.0005	0.00175
9.25	5.75	4	0.001125	0.0005
11	7.5	9.25	0.002375	0.003
7.5	4	9.25	0.002375	0.0005
7.5	9.25	11	0.002375	0.003
7.5	11	4	0.0005	0.0005
7.5	5.75	5.75	0.003	0.00175
9.25	7.5	4	0.001125	0.0005
9.25	4	11	0.003	0.00175
9.25	9.25	4	0.003	0.002375
9.25	9.25	4	0.001125	0.0005
11	4	11	0.002375	0.002375
4	4	11	0.003	0.0005
4	11	9.25	0.00175	0.003
5.75	9.25	7.5	0.002375	0.003
5.75	7.5	9.25	0.003	0.0005
7.5	9.25	5.75	0.0005	0.001125
5.75	11	5.75	0.00175	0.002375
9.25	5.75	9.25	0.0005	0.00175
7.5	7.5	7.5	0.003	0.002375
4	9.25	11	0.002375	0.002375
7.5	9.25	7.5	0.002375	0.003
4	7.5	11	0.00175	0.0005
4	5.75	5.75	0.0005	0.0005
5.75	9.25	5.75	0.00175	0.002375
7.5	5.75	9.25	0.00175	0.003
11	4	9.25	0.002375	0.003
9.25	5.75	7.5	0.003	0.002375
7.5	5.75	9.25	0.00175	0.002375
9.25	4	5.75	0.0005	0.002375
9.25	11	9.25	0.0005	0.001125
7.5	5.75	4	0.003	0.001125
5.75	4	9.25	0.00175	0.001125
9.25	9.25	4	0.0005	0.001125
11	4	5.75	0.003	0.003
4	9.25	5.75	0.001125	0.0005
4	9.25	9.25	0.0005	0.001125
4	7.5	11	0.0005	0.00175
11	7.5	7.5	0.00175	0.003
5.75	9.25	11	0.001125	0.0005
9.25	7.5	11	0.002375	0.001125
7.5	9.25	11	0.0005	0.0005
7.5	11	7.5	0.00175	0.003
5.75	9.25	9.25	0.003	0.001125
5.75	11	9.25	0.0005	0.001125
4	4	11	0.002375	0.0005
11	4	4	0.003	0.003
4	11	5.75	0.001125	0.001125
7.5	9.25	4	0.001125	0.003
4	7.5	7.5	0.002375	0.0005
5.75	7.5	11	0.002375	0.003
11	4	9.25	0.0005	0.001125
9.25	11	11	0.002375	0.001125
7.5	7.5	4	0.00175	0.001125
7.5	4	9.25	0.003	0.003
9.25	9.25	7.5	0.002375	0.001125
11	7.5	9.25	0.0005	0.00175
11	7.5	11	0.002375	0.003
11	7.5	9.25	0.0005	0.003
11	5.75	11	0.003	0.0005
11	4	9.25	0.002375	0.00175
5.75	11	9.25	0.0005	0.003
5.75	11	11	0.0005	0.00175
7.5	4	7.5	0.0005	0.003
7.5	11	9.25	0.0005	0.003
11	7.5	5.75	0.00175	0.003
7.5	7.5	5.75	0.002375	0.002375
11	4	5.75	0.003	0.00175
4	5.75	9.25	0.00175	0.0005
11	7.5	7.5	0.002375	0.003
4	9.25	5.75	0.003	0.002375
11	7.5	4	0.00175	0.003
7.5	5.75	7.5	0.003	0.0005
9.25	5.75	4	0.003	0.003
5.75	5.75	11	0.0005	0.001125
11	9.25	7.5	0.002375	0.00175
9.25	11	9.25	0.003	0.002375
4	4	5.75	0.00175	0.003
5.75	5.75	7.5	0.00175	0.003
9.25	11	11	0.003	0.00175
11	5.75	9.25	0.0005	0.002375
7.5	9.25	7.5	0.001125	0.00175
11	7.5	4	0.003	0.002375
9.25	11	4	0.002375	0.0005
9.25	5.75	5.75	0.002375	0.0005
9.25	7.5	5.75	0.002375	0.001125
9.25	7.5	4	0.002375	0.003
5.75	4	7.5	0.0005	0.003
9.25	5.75	7.5	0.003	0.00175
7.5	7.5	5.75	0.001125	0.0005
5.75	5.75	9.25	0.001125	0.00175
9.25	4	7.5	0.003	0.001125
9.25	4	5.75	0.002375	0.00175
5.75	5.75	4	0.00175	0.001125
9.25	5.75	11	0.002375	0.003
4	5.75	4	0.001125	0.003
9.25	4	7.5	0.0005	0.001125
9.25	7.5	9.25	0.0005	0.001125
4	4	5.75	0.003	0.002375
11	7.5	9.25	0.0005	0.002375
9.25	9.25	4	0.0005	0.002375
4	9.25	5.75	0.0005	0.002375
4	7.5	4	0.003	0.00175
9.25	7.5	9.25	0.0005	0.00175
4	7.5	11	0.00175	0.002375
11	5.75	7.5	0.0005	0.003
9.25	7.5	5.75	0.003	0.003
5.75	7.5	11	0.002375	0.0005
9.25	7.5	4	0.003	0.0005
7.5	9.25	11	0.003	0.0005
4	7.5	4	0.001125	0.001125
7.5	4	9.25	0.00175	0.002375
11	5.75	4	0.003	0.001125
11	4	11	0.0005	0.002375
5.75	4	9.25	0.003	0.002375
9.25	5.75	7.5	0.0005	0.003
4	4	11	0.003	0.003
4	7.5	7.5	0.0005	0.003
9.25	5.75	9.25	0.0005	0.0005
4	9.25	7.5	0.0005	0.002375
5.75	4	11	0.00175	0.003
11	9.25	7.5	0.001125	0.0005
5.75	9.25	9.25	0.0005	0.0005
5.75	11	5.75	0.0005	0.001125
5.75	4	5.75	0.0005	0.001125
4	9.25	9.25	0.002375	0.003
11	11	4	0.002375	0.00175
9.25	4	9.25	0.00175	0.002375
9.25	11	5.75	0.0005	0.003
7.5	4	9.25	0.001125	0.003
4	4	7.5	0.002375	0.0005
11	11	5.75	0.003	0.003
9.25	7.5	7.5	0.0005	0.00175
11	7.5	7.5	0.003	0.0005
11	7.5	5.75	0.002375	0.003
11	4	7.5	0.002375	0.001125
5.75	7.5	4	0.003	0.00175
4	9.25	5.75	0.00175	0.00175
9.25	9.25	5.75	0.0005	0.001125
7.5	11	4	0.00175	0.002375
7.5	4	7.5	0.003	0.0005
7.5	7.5	4	0.001125	0.0005
9.25	4	11	0.001125	0.0005
11	4	4	0.003	0.001125
5.75	4	9.25	0.0005	0.002375
11	4	7.5	0.0005	0.002375
4	4	4	0.001125	0.001125
11	9.25	4	0.002375	0.00175
11	11	4	0.002375	0.001125
5.75	9.25	4	0.00175	0.001125
7.5	7.5	4	0.00175	0.003
7.5	11	11	0.003	0.0005
11	7.5	7.5	0.0005	0.0005
9.25	7.5	4	0.0005	0.001125
7.5	4	5.75	0.00175	0.002375
11	7.5	11	0.002375	0.00175
7.5	11	11	0.001125	0.0005
7.5	9.25	5.75	0.001125	0.00175
9.25	4	9.25	0.001125	0.0005
9.25	5.75	4	0.0005	0.003
5.75	11	4	0.001125	0.0005
9.25	4	4	0.001125	0.0005
7.5	7.5	4	0.002375	0.0005
7.5	4	4	0.003	0.001125
9.25	5.75	5.75	0.0005	0.00175
7.5	5.75	5.75	0.00175	0.00175
9.25	7.5	4	0.00175	0.002375
9.25	7.5	4	0.002375	0.0005
7.5	9.25	9.25	0.003	0.003
4	5.75	4	0.0005	0.0005
11	5.75	11	0.0005	0.0005
9.25	5.75	9.25	0.0005	0.001125
4	9.25	5.75	0.001125	0.001125
5.75	4	7.5	0.002375	0.00175
5.75	7.5	7.5	0.00175	0.0005
7.5	4	5.75	0.0005	0.002375
5.75	9.25	5.75	0.0005	0.003
11	11	9.25	0.002375	0.002375
11	9.25	11	0.0005	0.0005
9.25	11	4	0.003	0.0005
4	4	7.5	0.002375	0.001125
5.75	4	11	0.00175	0.0005
11	9.25	4	0.002375	0.002375
9.25	9.25	9.25	0.003	0.001125
5.75	11	9.25	0.002375	0.00175
5.75	11	9.25	0.003	0.002375
5.75	7.5	7.5	0.0005	0.003
11	5.75	7.5	0.00175	0.002375
4	4	11	0.001125	0.00175
11	7.5	11	0.001125	0.0005
7.5	4	7.5	0.001125	0.00175
5.75	9.25	5.75	0.00175	0.00175
9.25	11	4	0.002375	0.001125
4	11	7.5	0.002375	0.002375
11	4	4	0.0005	0.003
11	7.5	9.25	0.003	0.001125
11	5.75	7.5	0.0005	0.002375
4	4	7.5	0.0005	0.003
11	11	7.5	0.0005	0.00175
4	11	11	0.003	0.0005
11	5.75	11	0.00175	0.003
7.5	7.5	7.5	0.0005	0.003
7.5	5.75	11	0.0005	0.00175
9.25	5.75	4	0.002375	0.0005
11	11	7.5	0.0005	0.002375
4	9.25	4	0.0005	0.0005
7.5	11	4	0.002375	0.001125
5.75	7.5	7.5	0.00175	0.003
11	5.75	4	0.00175	0.003
7.5	4	11	0.003	0.001125
11	4	7.5	0.0005	0.00175
11	9.25	5.75	0.0005	0.002375
7.5	4	11	0.0005	0.0005
5.75	9.25	11	0.002375	0.002375
11	11	7.5	0.001125	0.0005
7.5	7.5	5.75	0.002375	0.00175
7.5	9.25	7.5	0.00175	0.002375
7.5	9.25	9.25	0.001125	0.0005
5.75	7.5	5.75	0.0005	0.0005
4	7.5	11	0.003	0.0005
11	4	9.25	0.0005	0.002375
4	7.5	7.5	0.003	0.0005
5.75	11	7.5	0.0005	0.0005
5.75	5.75	11	0.003	0.003
4	5.75	4	0.00175	0.0005
5.75	9.25	9.25	0.002375	0.003
5.75	4	11	0.00175	0.001125
11	4	11	0.003	0.001125
4	11	11	0.002375	0.0005
5.75	5.75	9.25	0.001125	0.0005
11	7.5	7.5	0.00175	0.002375
4	7.5	5.75	0.00175	0.0005
11	4	4	0.003	0.0005
11	5.75	4	0.003	0.00175
11	5.75	9.25	0.00175	0.003
5.75	5.75	5.75	0.003	0.002375
11	11	4	0.003	0.00175
4	7.5	11	0.002375	0.003
5.75	11	7.5	0.001125	0.003
7.5	5.75	11	0.003	0.003
4	7.5	4	0.00175	0.0005
5.75	11	11	0.002375	0.003
7.5	4	4	0.00175	0.003
9.25	9.25	7.5	0.0005	0.002375
4	7.5	11	0.001125	0.003
4	4	9.25	0.001125	0.00175
9.25	7.5	4	0.0005	0.00175
4	4	4	0.00175	0.001125
7.5	9.25	5.75	0.00175	0.003
5.75	11	11	0.00175	0.002375
5.75	5.75	9.25	0.003	0.003
4	7.5	9.25	0.003	0.00175
11	4	5.75	0.003	0.0005
4	5.75	5.75	0.001125	0.003
11	7.5	11	0.003	0.002375
4	5.75	9.25	0.0005	0.002375
11	9.25	11	0.003	0.00175
11	11	5.75	0.002375	0.001125
9.25	9.25	5.75	0.003	0.003
9.25	11	9.25	0.0005	0.002375
9.25	7.5	9.25	0.002375	0.001125
7.5	11	5.75	0.0005	0.002375
5.75	9.25	4	0.00175	0.003
4	5.75	5.75	0.003	0.003
9.25	9.25	5.75	0.003	0.0005
9.25	9.25	9.25	0.002375	0.003
7.5	4	5.75	0.003	0.002375
7.5	7.5	5.75	0.002375	0.003
11	11	5.75	0.0005	0.002375
9.25	11	11	0.0005	0.00175
4	4	4	0.0005	0.0005
5.75	5.75	4	0.00175	0.002375
9.25	5.75	5.75	0.003	0.002375
7.5	5.75	7.5	0.00175	0.001125
5.75	9.25	7.5	0.00175	0.002375
5.75	4	9.25	0.001125	0.00175
9.25	9.25	7.5	0.003	0.002375
7.5	11	9.25	0.002375	0.001125
4	11	4	0.00175	0.002375
5.75	7.5	9.25	0.003	0.00175
4	4	11	0.00175	0.001125
11	11	9.25	0.002375	0.003
5.75	7.5	11	0.003	0.001125
5.75	11	4	0.00175	0.002375
5.75	5.75	5.75	0.00175	0.003
4	9.25	5.75	0.00175	0.003
4	7.5	4	0.00175	0.002375
4	5.75	5.75	0.00175	0.0005
5.75	9.25	9.25	0.00175	0.002375
4	7.5	9.25	0.001125	0.00175
9.25	11	5.75	0.003	0.00175
4	4	5.75	0.0005	0.0005
7.5	7.5	7.5	0.001125	0.00175
5.75	7.5	5.75	0.00175	0.001125
9.25	7.5	4	0.002375	0.001125
7.5	9.25	4	0.0005	0.003
5.75	7.5	5.75	0.0005	0.001125
11	11	5.75	0.002375	0.003
5.75	7.5	5.75	0.001125	0.003
7.5	7.5	7.5	0.001125	0.0005
9.25	4	11	0.003	0.0005
4	9.25	11	0.00175	0.00175
5.75	9.25	5.75	0.0005	0.002375
11	11	4	0.0005	0.00175
11	4	11	0.00175	0.002375
7.5	7.5	11	0.00175	0.00175
11	9.25	9.25	0.003	0.003
5.75	4	5.75	0.00175	0.001125
5.75	5.75	11	0.00175	0.0005
11	11	9.25	0.002375	0.0005
5.75	5.75	7.5	0.001125	0.003
11	7.5	11	0.002375	0.0005
5.75	7.5	4	0.0005	0.0005
11	11	4	0.002375	0.003
11	7.5	9.25	0.001125	0.0005
5.75	7.5	11	0.003	0.00175
5.75	7.5	9.25	0.00175	0.00175
5.75	7.5	11	0.00175	0.003
9.25	4	5.75	0.002375	0.001125
4	7.5	11	0.00175	0.001125
7.5	7.5	4	0.002375	0.002375
9.25	11	4	0.003	0.001125
11	5.75	5.75	0.0005	0.003
11	4	7.5	0.00175	0.002375
5.75	7.5	5.75	0.003	0.003
7.5	5.75	7.5	0.002375	0.00175
7.5	9.25	9.25	0.0005	0.002375
11	4	11	0.002375	0.00175
9.25	4	9.25	0.003	0.00175
5.75	4	11	0.002375	0.0005
9.25	9.25	4	0.002375	0.0005
7.5	9.25	11	0.001125	0.0005
4	9.25	7.5	0.00175	0.003
7.5	7.5	4	0.002375	0.001125
9.25	9.25	4	0.003	0.001125
11	7.5	9.25	0.002375	0.0005
5.75	4	7.5	0.003	0.00175
4	5.75	9.25	0.00175	0.00175
11	9.25	9.25	0.003	0.002375
4	11	9.25	0.003	0.0005
9.25	9.25	5.75	0.003	0.00175
9.25	5.75	7.5	0.002375	0.00175
5.75	11	7.5	0.003	0.0005
9.25	11	5.75	0.0005	0.001125
9.25	11	7.5	0.0005	0.003
7.5	9.25	4	0.002375	0.00175
5.75	4	11	0.003	0.002375
7.5	9.25	7.5	0.003	0.002375
5.75	11	4	0.003	0.00175
9.25	11	11	0.002375	0.0005
9.25	4	5.75	0.003	0.001125
9.25	5.75	7.5	0.002375	0.0005
7.5	9.25	5.75	0.002375	0.003
4	7.5	11	0.00175	0.00175
11	9.25	4	0.0005	0.002375
5.75	7.5	9.25	0.0005	0.0005
4	7.5	9.25	0.0005	0.002375
7.5	11	11	0.002375	0.0005
11	9.25	5.75	0.003	0.0005
7.5	5.75	7.5	0.002375	0.0005
5.75	4	11	0.0005	0.0005
11	5.75	7.5	0.002375	0.001125
4	7.5	9.25	0.0005	0.0005
4	4	4	0.00175	0.00175
4	4	5.75	0.00175	0.001125
9.25	11	4	0.0005	0.001125
4	7.5	7.5	0.00175	0.001125
9.25	11	7.5	0.002375	0.002375
5.75	5.75	7.5	0.002375	0.001125
7.5	9.25	7.5	0.003	0.003
4	9.25	11	0.00175	0.003
5.75	4	4	0.001125	0.003
11	11	11	0.0005	0.001125
11	5.75	11	0.002375	0.003
